17:57:09: Executing task 'DbServiceDemo.main()'...

> Task :buildSrc:compileJava UP-TO-DATE
> Task :buildSrc:compileGroovy NO-SOURCE
> Task :buildSrc:processResources NO-SOURCE
> Task :buildSrc:classes UP-TO-DATE
> Task :buildSrc:jar UP-TO-DATE
> Task :buildSrc:assemble UP-TO-DATE
> Task :buildSrc:compileTestJava NO-SOURCE
> Task :buildSrc:compileTestGroovy NO-SOURCE
> Task :buildSrc:processTestResources NO-SOURCE
> Task :buildSrc:testClasses UP-TO-DATE
> Task :buildSrc:test NO-SOURCE
> Task :buildSrc:check UP-TO-DATE
> Task :buildSrc:build UP-TO-DATE
> Task :hw11:compileJava
> Task :hw11:processResources UP-TO-DATE
> Task :hw11:classes

> Task :hw11:DbServiceDemo.main()
17:57:11.981 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
17:57:12.004 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
17:57:12.007 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
17:57:12.015 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
17:57:12.063 [main] INFO org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.17.Final
17:57:14.145 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=phones, insertable=true, updatable=true, unique=false}
17:57:14.153 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=null, insertable=true, updatable=true, unique=false}
17:57:14.164 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=element, insertable=true, updatable=true, unique=false}
17:57:14.166 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=phones_KEY, insertable=true, updatable=true, unique=false}
17:57:14.169 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='phones_KEY', referencedColumn='null', mappedBy='null'}
17:57:14.171 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
17:57:14.172 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
17:57:14.173 [main] DEBUG org.hibernate.cfg.annotations.CollectionBinder - Collection role: ru.otus.core.model.User.phones
17:57:14.177 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property phones
17:57:14.183 [main] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: ru.otus.core.model.AddressDataSet
17:57:14.184 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
17:57:14.187 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Import with entity name AddressDataSet
17:57:14.191 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Bind entity ru.otus.core.model.AddressDataSet on table AddressDataSet
17:57:14.192 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AddressDataSet), mappingColumn=id, insertable=true, updatable=true, unique=false}
17:57:14.193 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property id with lazy=false
17:57:14.193 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ru.otus.core.model.AddressDataSet:id]
17:57:14.193 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for id
17:57:14.197 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property id
17:57:14.198 [main] DEBUG org.hibernate.cfg.BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, identity, , ...)
17:57:14.199 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AddressDataSet), mappingColumn=street, insertable=true, updatable=true, unique=false}
17:57:14.201 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property street with lazy=false
17:57:14.207 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ru.otus.core.model.AddressDataSet:street]
17:57:14.208 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for street
17:57:14.209 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property street
17:57:14.210 [main] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: ru.otus.core.model.PhoneDataSet
17:57:14.210 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
17:57:14.210 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Import with entity name PhoneDataSet
17:57:14.211 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder - Bind entity ru.otus.core.model.PhoneDataSet on table PhoneDataSet
17:57:14.213 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(PhoneDataSet), mappingColumn=id, insertable=true, updatable=true, unique=false}
17:57:14.214 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property id with lazy=false
17:57:14.214 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ru.otus.core.model.PhoneDataSet:id]
17:57:14.214 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for id
17:57:14.214 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property id
17:57:14.215 [main] DEBUG org.hibernate.cfg.BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, identity, , ...)
17:57:14.215 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(PhoneDataSet), mappingColumn=number, insertable=true, updatable=true, unique=false}
17:57:14.215 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property number with lazy=false
17:57:14.215 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ru.otus.core.model.PhoneDataSet:number]
17:57:14.215 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for number
17:57:14.216 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property number
17:57:14.216 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='user_id', referencedColumn='', mappedBy=''}
17:57:14.217 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(PhoneDataSet), mappingColumn=user, insertable=true, updatable=true, unique=false}
17:57:14.217 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property user
17:57:14.222 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for id
17:57:14.223 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for name
17:57:14.223 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for id
17:57:14.223 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for street
17:57:14.223 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for id
17:57:14.223 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for number
17:57:14.229 [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [users]
17:57:14.229 [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [addressdataset]
17:57:14.229 [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [phonedataset]
17:57:14.229 [main] DEBUG org.hibernate.cfg.CollectionSecondPass - Second pass for collection: ru.otus.core.model.User.phones
17:57:14.231 [main] DEBUG org.hibernate.cfg.annotations.CollectionBinder - Binding a OneToMany: ru.otus.core.model.User.phones through a foreign key
17:57:14.233 [main] DEBUG org.hibernate.cfg.annotations.CollectionBinder - Mapping collection: ru.otus.core.model.User.phones -> PhoneDataSet
17:57:14.238 [main] DEBUG org.hibernate.cfg.annotations.TableBinder - Retrieving property ru.otus.core.model.PhoneDataSet.user
17:57:14.239 [main] DEBUG org.hibernate.cfg.CollectionSecondPass - Mapped collection key: user_id, one-to-many: ru.otus.core.model.PhoneDataSet
17:57:14.239 [main] DEBUG org.hibernate.boot.internal.InFlightMetadataCollectorImpl - Resolving reference to class: ru.otus.core.model.User
17:57:14.243 [main] DEBUG org.hibernate.boot.internal.InFlightMetadataCollectorImpl - Resolving reference to class: ru.otus.core.model.AddressDataSet
17:57:14.246 [main] DEBUG org.hibernate.boot.internal.InFlightMetadataCollectorImpl - Resolving reference to class: ru.otus.core.model.User
17:57:14.246 [main] DEBUG org.hibernate.boot.internal.InFlightMetadataCollectorImpl - Resolving reference to class: ru.otus.core.model.AddressDataSet
17:57:14.324 [main] DEBUG org.hibernate.internal.SessionFactoryImpl - Building session factory
17:57:14.364 [main] DEBUG org.hibernate.cfg.Settings - SessionFactory name : null
17:57:14.365 [main] DEBUG org.hibernate.cfg.Settings - Automatic flush during beforeCompletion(): enabled
17:57:14.375 [main] DEBUG org.hibernate.cfg.Settings - Automatic session close at end of transaction: disabled
17:57:14.376 [main] DEBUG org.hibernate.cfg.Settings - Statistics: disabled
17:57:14.377 [main] DEBUG org.hibernate.cfg.Settings - Deleted entity synthetic identifier rollback: disabled
17:57:14.378 [main] DEBUG org.hibernate.cfg.Settings - Default entity-mode: pojo
17:57:14.379 [main] DEBUG org.hibernate.cfg.Settings - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
17:57:14.379 [main] DEBUG org.hibernate.cfg.Settings - Allow initialization of lazy state outside session : disabled
17:57:14.380 [main] DEBUG org.hibernate.cfg.Settings - Using BatchFetchStyle : LEGACY
17:57:14.380 [main] DEBUG org.hibernate.cfg.Settings - Default batch fetch size: -1
17:57:14.380 [main] DEBUG org.hibernate.cfg.Settings - Maximum outer join fetch depth: null
17:57:14.381 [main] DEBUG org.hibernate.cfg.Settings - Default null ordering: NONE
17:57:14.381 [main] DEBUG org.hibernate.cfg.Settings - Order SQL updates by primary key: disabled
17:57:14.382 [main] DEBUG org.hibernate.cfg.Settings - Order SQL inserts for batching: disabled
17:57:14.382 [main] DEBUG org.hibernate.cfg.Settings - multi-tenancy strategy : NONE
17:57:14.382 [main] DEBUG org.hibernate.cfg.Settings - JTA Track by Thread: enabled
17:57:14.382 [main] DEBUG org.hibernate.cfg.Settings - Query language substitutions: {}
17:57:14.383 [main] DEBUG org.hibernate.cfg.Settings - Named query checking : enabled
17:57:14.383 [main] DEBUG org.hibernate.cfg.Settings - Second-level cache: disabled
17:57:14.396 [main] DEBUG org.hibernate.cfg.Settings - Second-level query cache: disabled
17:57:14.397 [main] DEBUG org.hibernate.cfg.Settings - Second-level query cache factory: null
17:57:14.398 [main] DEBUG org.hibernate.cfg.Settings - Second-level cache region prefix: null
17:57:14.398 [main] DEBUG org.hibernate.cfg.Settings - Optimize second-level cache for minimal puts: disabled
17:57:14.398 [main] DEBUG org.hibernate.cfg.Settings - Structured second-level cache entries: disabled
17:57:14.398 [main] DEBUG org.hibernate.cfg.Settings - Second-level cache direct-reference entries: disabled
17:57:14.399 [main] DEBUG org.hibernate.cfg.Settings - Automatic eviction of collection cache: disabled
17:57:14.399 [main] DEBUG org.hibernate.cfg.Settings - JDBC batch size: 15
17:57:14.399 [main] DEBUG org.hibernate.cfg.Settings - JDBC batch updates for versioned data: enabled
17:57:14.399 [main] DEBUG org.hibernate.cfg.Settings - Scrollable result sets: enabled
17:57:14.400 [main] DEBUG org.hibernate.cfg.Settings - Wrap result sets: disabled
17:57:14.400 [main] DEBUG org.hibernate.cfg.Settings - JDBC3 getGeneratedKeys(): enabled
17:57:14.400 [main] DEBUG org.hibernate.cfg.Settings - JDBC result set fetch size: null
17:57:14.401 [main] DEBUG org.hibernate.cfg.Settings - Connection release mode: AFTER_TRANSACTION
17:57:14.402 [main] DEBUG org.hibernate.cfg.Settings - Generate SQL with comments: disabled
17:57:14.404 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - query : disabled
17:57:14.406 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - closed-handling : disabled
17:57:14.408 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - lists : disabled
17:57:14.409 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - transactions : disabled
17:57:14.671 [main] DEBUG org.hibernate.internal.SessionFactoryImpl - Session factory constructed with filter configurations : {}
17:57:14.671 [main] DEBUG org.hibernate.internal.SessionFactoryImpl - Instantiating session factory with properties: {java.specification.version=13, sun.cpu.isalist=amd64, sun.jnu.encoding=Cp1251, hibernate.dialect=org.hibernate.dialect.H2Dialect, java.class.path=C:\Users\Viktor\JavaProjects\otus-java-2020-03\hw11\build\classes\java\main;C:\Users\Viktor\JavaProjects\otus-java-2020-03\hw11\build\resources\main;C:\Users\Viktor\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-classic\1.2.2\f81d1cb16fc384523de17ba46370d863bc2f691\logback-classic-1.2.2.jar;C:\Users\Viktor\.gradle\caches\modules-2\files-2.1\com.h2database\h2\1.4.200\f7533fe7cb8e99c87a43d325a77b4b678ad9031a\h2-1.4.200.jar;C:\Users\Viktor\.gradle\caches\modules-2\files-2.1\org.hibernate\hibernate-core\5.4.17.Final\3b90ecf6fe93a27a27de9671c9fb25d03ba3def7\hibernate-core-5.4.17.Final.jar;C:\Users\Viktor\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-core\1.2.2\109effd31823149f25e73607d45fb9882642a720\logback-core-1.2.2.jar;C:\Users\Viktor\.gradle\caches\modules-2\files-2.1\org.slf4j\slf4j-api\1.7.25\da76ca59f6a57ee3102f8f9bd9cee742973efa8a\slf4j-api-1.7.25.jar;C:\Users\Viktor\.gradle\caches\modules-2\files-2.1\org.hibernate.common\hibernate-commons-annotations\5.1.0.Final\700aeedc4a2089816621948f0379e17cbd17d5db\hibernate-commons-annotations-5.1.0.Final.jar;C:\Users\Viktor\.gradle\caches\modules-2\files-2.1\org.jboss.logging\jboss-logging\3.3.2.Final\3789d00e859632e6c6206adc0c71625559e6e3b0\jboss-logging-3.3.2.Final.jar;C:\Users\Viktor\.gradle\caches\modules-2\files-2.1\javax.persistence\javax.persistence-api\2.2\25665ac8c0b62f50e6488173233239120fc52c96\javax.persistence-api-2.2.jar;C:\Users\Viktor\.gradle\caches\modules-2\files-2.1\org.javassist\javassist\3.24.0-GA\d7466fc2e3af7c023e95c510f06448ad29b225b3\javassist-3.24.0-GA.jar;C:\Users\Viktor\.gradle\caches\modules-2\files-2.1\net.bytebuddy\byte-buddy\1.10.10\602a3da70f603752d3ce20a9997817d8dec39b51\byte-buddy-1.10.10.jar;C:\Users\Viktor\.gradle\caches\modules-2\files-2.1\antlr\antlr\2.7.7\83cd2cd674a217ade95a4bb83a8a14f351f48bd0\antlr-2.7.7.jar;C:\Users\Viktor\.gradle\caches\modules-2\files-2.1\org.jboss.spec.javax.transaction\jboss-transaction-api_1.2_spec\1.1.1.Final\a8485cab9484dda36e9a8c319e76b5cc18797b58\jboss-transaction-api_1.2_spec-1.1.1.Final.jar;C:\Users\Viktor\.gradle\caches\modules-2\files-2.1\org.jboss\jandex\2.1.3.Final\cd56603e39eb1421560b71daa584348ecfd9e0b8\jandex-2.1.3.Final.jar;C:\Users\Viktor\.gradle\caches\modules-2\files-2.1\com.fasterxml\classmate\1.5.1\3fe0bed568c62df5e89f4f174c101eab25345b6c\classmate-1.5.1.jar;C:\Users\Viktor\.gradle\caches\modules-2\files-2.1\org.glassfish.jaxb\jaxb-runtime\2.3.1\dd6dda9da676a54c5b36ca2806ff95ee017d8738\jaxb-runtime-2.3.1.jar;C:\Users\Viktor\.gradle\caches\modules-2\files-2.1\javax.xml.bind\jaxb-api\2.3.1\8531ad5ac454cc2deb9d4d32c40c4d7451939b5d\jaxb-api-2.3.1.jar;C:\Users\Viktor\.gradle\caches\modules-2\files-2.1\javax.activation\javax.activation-api\1.2.0\85262acf3ca9816f9537ca47d5adeabaead7cb16\javax.activation-api-1.2.0.jar;C:\Users\Viktor\.gradle\caches\modules-2\files-2.1\org.dom4j\dom4j\2.1.3\a75914155a9f5808963170ec20653668a2ffd2fd\dom4j-2.1.3.jar;C:\Users\Viktor\.gradle\caches\modules-2\files-2.1\org.glassfish.jaxb\txw2\2.3.1\a09d2c48d3285f206fafbffe0e50619284e92126\txw2-2.3.1.jar;C:\Users\Viktor\.gradle\caches\modules-2\files-2.1\com.sun.istack\istack-commons-runtime\3.0.7\c197c86ceec7318b1284bffb49b54226ca774003\istack-commons-runtime-3.0.7.jar;C:\Users\Viktor\.gradle\caches\modules-2\files-2.1\org.jvnet.staxex\stax-ex\1.8\8cc35f73da321c29973191f2cf143d29d26a1df7\stax-ex-1.8.jar;C:\Users\Viktor\.gradle\caches\modules-2\files-2.1\com.sun.xml.fastinfoset\FastInfoset\1.2.15\bb7b7ec0379982b97c62cd17465cb6d9155f68e8\FastInfoset-1.2.15.jar, java.vm.vendor=AdoptOpenJDK, sun.arch.data.model=64, user.variant=, java.vendor.url=https://adoptopenjdk.net/, user.timezone=Europe/Moscow, java.vm.specification.version=13, os.name=Windows 10, user.country=RU, sun.java.launcher=SUN_STANDARD, sun.boot.library.path=C:\Program Files\AdoptOpenJDK\jdk-13.0.2.8-hotspot\bin, sun.java.command=ru.otus.DbServiceDemo, jdk.debug=release, sun.cpu.endian=little, user.home=C:\Users\Viktor, user.language=ru, java.specification.vendor=Oracle Corporation, java.version.date=2020-01-14, java.home=C:\Program Files\AdoptOpenJDK\jdk-13.0.2.8-hotspot, file.separator=\, java.vm.compressedOopsMode=32-bit, line.separator=
, java.vm.specification.vendor=Oracle Corporation, java.specification.name=Java Platform API Specification, hibernate.hbm2ddl.auto=create, user.script=, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, java.runtime.version=13.0.2+8, user.name=Viktor, path.separator=;, hibernate.connection.username=****, os.version=10.0, hibernate.enable_lazy_load_no_trans=false, java.runtime.name=OpenJDK Runtime Environment, hibernate.connection.url=jdbc:h2:mem:OtusExamplesDB;DB_CLOSE_DELAY=-1, file.encoding=windows-1251, java.vm.name=OpenJDK 64-Bit Server VM, hibernate.show_sql=false, java.vendor.version=AdoptOpenJDK, hibernate.connection.driver_class=org.h2.Driver, java.vendor.url.bug=https://github.com/AdoptOpenJDK/openjdk-support/issues, java.io.tmpdir=C:\Users\Viktor\AppData\Local\Temp\, java.version=13.0.2, user.dir=C:\Users\Viktor\JavaProjects\otus-java-2020-03, os.arch=amd64, java.vm.specification.name=Java Virtual Machine Specification, hibernate.connection.password=****, sun.os.patch.level=, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.cfgxml.spi.LoadedConfig@33cbfa57, java.library.path=C:\Program Files\AdoptOpenJDK\jdk-13.0.2.8-hotspot\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files\AdoptOpenJDK\jdk-13.0.2.8-hotspot\bin;C:\Program Files\Amazon Corretto\jdk11.0.4_10\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Go\bin;C:\Program Files\Git\cmd;C:\Program Files (x86)\OneScript\bin;C:\Program Files\1C\1CE\components\1c-enterprise-ring-0.11.6+2-x86_64;C:\Program Files\Microsoft VS Code\bin;C:\maven\bin;C:\gradle\gradle-6.3\bin;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\Microsoft Windows Performance Toolkit\;C:\Users\Viktor\.cargo\bin;C:\Users\Viktor\scoop\shims;C:\Users\Viktor\AppData\Local\Microsoft\WindowsApps;C:\Users\Viktor\go\bin;C:\Program Files (x86)\OneScript\bin;;C:\Users\Viktor\AppData\Local\Microsoft\WindowsApps;C:\Users\Viktor\AppData\Roaming\npm;., java.vendor=AdoptOpenJDK, java.vm.info=mixed mode, sharing, java.vm.version=13.0.2+8, hibernate.bytecode.use_reflection_optimizer=false, sun.io.unicode.encoding=UnicodeLittle, java.class.version=57.0}
17:57:14.695 [main] DEBUG org.hibernate.secure.spi.JaccIntegrator - Skipping JACC integration as it was not enabled
17:57:14.698 [main] DEBUG org.hibernate.internal.SessionFactoryImpl - Instantiated session factory
17:57:14.699 [main] DEBUG org.hibernate.type.spi.TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@271f18d3] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@66bacdbc]
17:57:14.766 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl - Not known whether passed class name [ru.otus.core.model.AddressDataSet] is safe
17:57:14.766 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : ru.otus.core.model.AddressDataSet
17:57:14.792 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl - Not known whether passed class name [ru.otus.core.model.AddressDataSet] is safe
17:57:14.793 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : ru.otus.core.model.AddressDataSet
17:57:15.222 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl - Not known whether passed class name [ru.otus.core.model.User] is safe
17:57:15.222 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : ru.otus.core.model.User
17:57:15.227 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl - Not known whether passed class name [ru.otus.core.model.User] is safe
17:57:15.227 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : ru.otus.core.model.User
17:57:15.270 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl - Not known whether passed class name [ru.otus.core.model.PhoneDataSet] is safe
17:57:15.271 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : ru.otus.core.model.PhoneDataSet
17:57:15.271 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl - Not known whether passed class name [ru.otus.core.model.PhoneDataSet] is safe
17:57:15.272 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : ru.otus.core.model.PhoneDataSet
17:57:15.311 [main] DEBUG org.hibernate.persister.collection.AbstractCollectionPersister - Static SQL for collection: ru.otus.core.model.User.phones
17:57:15.311 [main] DEBUG org.hibernate.persister.collection.AbstractCollectionPersister -  Row insert: update PhoneDataSet set user_id=? where id=?
17:57:15.311 [main] DEBUG org.hibernate.persister.collection.AbstractCollectionPersister -  Row update: update PhoneDataSet set  where id=?
17:57:15.311 [main] DEBUG org.hibernate.persister.collection.AbstractCollectionPersister -  Row delete: update PhoneDataSet set user_id=null where user_id=? and id=?
17:57:15.312 [main] DEBUG org.hibernate.persister.collection.AbstractCollectionPersister -  One-shot delete: update PhoneDataSet set user_id=null where user_id=?
17:57:15.320 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister - Static SQL for entity: ru.otus.core.model.AddressDataSet
17:57:15.320 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Version select: select id from AddressDataSet where id =?
17:57:15.321 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Snapshot select: select addressdat_.id, addressdat_.street as street2_0_ from AddressDataSet addressdat_ where addressdat_.id=?
17:57:15.321 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Insert 0: insert into AddressDataSet (street, id) values (?, ?)
17:57:15.321 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Update 0: update AddressDataSet set street=? where id=?
17:57:15.321 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Delete 0: delete from AddressDataSet where id=?
17:57:15.321 [main] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Identity insert: insert into AddressDataSet (id, street) values (null, ?)
17:57:15.358 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@38ed139b]
17:57:15.360 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : street
17:57:15.360 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
17:57:15.376 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
17:57:15.381 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=ru.otus.core.model.AddressDataSet)
    - Returns
       - EntityReturnImpl(entity=ru.otus.core.model.AddressDataSet, querySpaceUid=<gen:0>, path=ru.otus.core.model.AddressDataSet)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=ru.otus.core.model.AddressDataSet)
          - SQL table alias mapping - addressdat0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

17:57:15.383 [main] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity ru.otus.core.model.AddressDataSet [NONE]: select addressdat0_.id as id1_0_0_, addressdat0_.street as street2_0_0_ from AddressDataSet addressdat0_ where addressdat0_.id=?
17:57:15.384 [main] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@a2341c6]
17:57:15.384 [main] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : street
17:57:15.384 [main] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
17:57:15.386 [main] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
17:57:15.386 [main] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=ru.otus.core.model.AddressDataSet)
    - Returns
       - EntityReturnImpl(entity=ru.otus.core.model.AddressDataSet, querySpaceUid=<gen:0>, path=ru.otus.core.model.AddressDataSet)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=ru.otus.core.model.AddressDataSet)
          - SQL table alias mapping - addressdat0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

